Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end",Ground Lights,Unnamed: 8
106.0,,,1052.0,1058.0,,,,
106.0,1089.0,1102.0,1092.0,1119.0,1093.0,1126.0,,
,,,,,,,,
108.0,130.0,152.0,,,,,,
108.0,246.0,342.0,246.0,326.0,248.0,332.0,,
108.0,546.0,573.0,,,,,,
108.0,687.0,826.0,664.0,751.0,658.0,763.0,,
108.0,,,782.0,793.0,,,,
108.0,,,,,840.0,848.0,,
108.0,857.0,877.0,852.0,861.0,851.0,858.0,,
108.0,,,879.0,891.0,882.0,889.0,,
108.0,915.0,921.0,,,,,,
108.0,,,923.0,930.0,,,,
108.0,938.0,949.0,,,,,,
108.0,996.0,1244.0,985.0,1034.0,1002.0,1039.0,,
108.0,,,1051.0,1201.0,1059.0,1208.0,,
108.0,1305.0,1394.0,1307.0,1394.0,,,,
,,,,,,,,
110.0,,,,,59.0,73.0,,
110.0,,,87.0,98.0,,,,
110.0,112.0,123.0,108.0,119.0,109.0,117.0,,
110.0,,,122.0,133.0,120.0,128.0,,
110.0,152.0,174.0,173.0,182.0,,,,
110.0,,,335.0,353.0,335.0,348.0,,
110.0,393.0,402.0,386.0,394.0,,,,
110.0,405.0,430.0,398.0,404.0,,,,
110.0,,,,,634.0,642.0,,
110.0,,,,,653.0,659.0,,
110.0,755.0,864.0,752.0,867.0,739.0,860.0,,
110.0,,,,,938.0,944.0,,
110.0,907.0,998.0,891.0,970.0,,,,
110.0,1006.0,1057.0,1010.0,1060.0,1022.0,1102.0,,
110.0,,,1067.0,1079.0,,,,
110.0,1269.0,1315.0,1267.0,1310.0,1283.0,1355.0,,
110.0,,,1369.0,1380.0,1369.0,1382.0,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
116.0,39.0,67.0,38.0,65.0,,,,
116.0,249.0,288.0,249.0,286.0,268.0,276.0,,
116.0,,,317.0,328.0,317.0,328.0,,
116.0,,,,,567.0,578.0,,
116.0,654.0,867.0,609.0,897.0,602.0,889.0,,
116.0,,,,,892.0,898.0,,
116.0,903.0,910.0,,,,,,
116.0,926.0,938.0,936.0,943.0,,,,
116.0,947.0,992.0,946.0,959.0,945.0,968.0,,
116.0,,,1006.0,1013.0,,,,
116.0,1021.0,1030.0,1021.0,1043.0,1026.0,1054.0,,
116.0,1034.0,1041.0,,,,,,
116.0,,,,,1106.0,1113.0,,
116.0,,,1257.0,1276.0,1256.0,1266.0,,
116.0,,,1278.0,1287.0,,,,
,,,,,,,,
118.0,,,240.0,247.0,,,,
118.0,274.0,517.0,264.0,524.0,256.0,528.0,,
118.0,,,497.0,505.0,492.0,520.0,,
118.0,,,508.0,520.0,,,,
118.0,,,,,556.0,564.0,,
118.0,,,620.0,633.0,,,,
118.0,,,644.0,652.0,,,,
118.0,,,,,668.0,676.0,,
118.0,684.0,691.0,683.0,691.0,,,,
118.0,,,,,717.0,727.0,,
118.0,784.0,813.0,,,,,,
118.0,822.0,838.0,,,,,,
118.0,,,904.0,913.0,,,,
118.0,944.0,960.0,,,,,,
118.0,,,966.0,973.0,,,,
118.0,,,981.0,988.0,,,,
118.0,,,1018.0,1028.0,,,,
118.0,1101.0,1108.0,1095.0,1101.0,,,,
118.0,1121.0,1130.0,,,,,,
,,,,,,,,
120.0,,,21.0,51.0,,,,
120.0,615.0,667.0,614.0,642.0,651.0,770.0,,
120.0,,,661.0,684.0,,,,
120.0,688.0,699.0,688.0,752.0,,,,
120.0,738.0,768.0,,,,,,
120.0,780.0,792.0,790.0,851.0,793.0,801.0,,
120.0,797.0,860.0,,,820.0,840.0,,
120.0,921.0,961.0,921.0,953.0,,,,
120.0,,,,,1042.0,1050.0,,
,,,,,,,,
122.0,150.0,158.0,,,,,,
122.0,518.0,538.0,518.0,530.0,511.0,528.0,,
122.0,640.0,652.0,598.0,662.0,598.0,656.0,,
122.0,684.0,774.0,685.0,817.0,729.0,816.0,,
122.0,827.0,892.0,845.0,891.0,843.0,879.0,,
122.0,900.0,934.0,909.0,935.0,,,,
122.0,993.0,1001.0,992.0,1001.0,,,,
,,,,,,,,
124.0,533.0,540.0,532.0,571.0,514.0,556.0,,
124.0,544.0,587.0,576.0,588.0,,,,
124.0,666.0,819.0,663.0,879.0,669.0,684.0,,
124.0,,,,,693.0,809.0,,
124.0,848.0,871.0,,,829.0,858.0,,
124.0,,,,,869.0,885.0,,
,,,,,,,,
126.0,,,236.0,258.0,229.0,245.0,,
126.0,368.0,383.0,,,,,,
126.0,,,,,415.0,424.0,,
126.0,451.0,471.0,453.0,488.0,435.0,460.0,,
126.0,481.0,500.0,,,,,,
126.0,,,,,531.0,537.0,,
126.0,636.0,660.0,624.0,641.0,618.0,652.0,,
126.0,695.0,762.0,705.0,754.0,711.0,751.0,,
126.0,853.0,859.0,850.0,870.0,811.0,873.0,,
126.0,,,,,882.0,911.0,,
126.0,,,,,920.0,940.0,,
126.0,942.0,953.0,942.0,961.0,,,,
126.0,972.0,999.0,,,,,,
,,,,,,,,
128.0,0.0,16.0,1.0,13.0,5.0,12.0,,
128.0,602.0,619.0,601.0,607.0,617.0,712.0,,
128.0,,,618.0,624.0,,,,
128.0,642.0,726.0,629.0,715.0,,,,
,,,,,,,,
,,,,,,,,
132.0,744.0,773.0,746.0,753.0,723.0,797.0,,
132.0,778.0,796.0,777.0,805.0,,,,
132.0,829.0,842.0,,,,,,
132.0,906.0,926.0,,,,,,
132.0,941.0,1049.0,966.0,1210.0,960.0,1190.0,,
132.0,1073.0,1206.0,,,,,,
132.0,1219.0,1227.0,1213.0,1223.0,,,,
132.0,,,1228.0,1250.0,,,,
,,,,,,,,
134.0,149.0,195.0,151.0,264.0,160.0,199.0,,
134.0,201.0,281.0,,,,,,
134.0,,,,,477.0,491.0,,
134.0,,,,,566.0,580.0,,
134.0,,,,,588.0,641.0,,
134.0,,,,,657.0,673.0,,
134.0,,,,,684.0,701.0,,
134.0,709.0,781.0,704.0,745.0,749.0,771.0,,
134.0,,,752.0,771.0,,,,
134.0,,,775.0,795.0,780.0,788.0,,
134.0,826.0,891.0,798.0,914.0,793.0,846.0,,
134.0,905.0,914.0,916.0,989.0,899.0,924.0,,
134.0,923.0,953.0,,,934.0,977.0,,
134.0,962.0,1032.0,1003.0,1036.0,990.0,999.0,,
134.0,1036.0,1058.0,,,,,,
135.0,77.0,90.0,81.0,91.0,,,,
135.0,116.0,,114.0,131.0,,,,
135.0,,,134.0,185.0,,,,
135.0,,,,,697.0,705.0,,
135.0,,,715.0,743.0,709.0,718.0,,
135.0,723.0,737.0,,,,,,
135.0,741.0,871.0,755.0,851.0,738.0,787.0,,
135.0,,,,,796.0,854.0,,
135.0,994.0,1102.0,949.0,1004.0,950.0,960.0,,
135.0,,,1077.0,1102.0,,,,
136.0,,,154.0,168.0,154.0,203.0,,
136.0,771.0,790.0,,,,,,
136.0,,,798.0,813.0,,,,
136.0,836.0,841.0,830.0,862.0,840.0,898.0,,
136.0,843.0,854.0,,,,,,
136.0,869.0,878.0,,,,,,
136.0,881.0,901.0,889.0,896.0,,,,
136.0,906.0,914.0,,,,,,
136.0,,,928.0,949.0,,,,
136.0,991.0,1025.0,980.0,993.0,970.0,1041.0,,
136.0,,,1027.0,1034.0,,,,
136.0,1038.0,1102.0,1063.0,1151.0,1047.0,1065.0,,
136.0,,,,,1073.0,1083.0,,
136.0,,,,,1089.0,1106.0,,
136.0,1112.0,1124.0,1153.0,1163.0,1117.0,1177.0,,
136.0,1170.0,1179.0,,,,,,
,,,,,,,,
138.0,170.0,247.0,171.0,190.0,184.0,216.0,,
138.0,,,203.0,211.0,,,,
138.0,,,219.0,257.0,233.0,262.0,,
138.0,275.0,347.0,277.0,342.0,292.0,315.0,,
138.0,,,,,320.0,332.0,,
138.0,696.0,716.0,694.0,722.0,,,,
138.0,749.0,816.0,760.0,820.0,760.0,823.0,,
138.0,830.0,851.0,830.0,862.0,828.0,844.0,,
138.0,,,,,864.0,873.0,,
138.0,877.0,887.0,880.0,954.0,,,,
138.0,895.0,900.0,,,891.0,897.0,,
138.0,926.0,993.0,961.0,1009.0,938.0,1005.0,,
138.0,1020.0,1104.0,1020.0,1040.0,1011.0,1038.0,,
138.0,,,,,1042.0,1068.0,,
138.0,,,1085.0,1099.0,1099.0,1133.0,,
138.0,1135.0,1174.0,1104.0,1149.0,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
180.0,,,139.0,149.0,139.0,148.0,,
180.0,240.0,249.0,241.0,248.0,,,,
180.0,266.0,293.0,260.0,335.0,268.0,328.0,,
180.0,,,343.0,352.0,339.0,352.0,,
180.0,,,355.0,367.0,358.0,366.0,,
180.0,403.0,440.0,390.0,407.0,,,,
180.0,458.0,510.0,462.0,510.0,476.0,502.0,,
180.0,511.0,588.0,524.0,554.0,564.0,580.0,,
180.0,,,558.0,590.0,,,,
180.0,597.0,726.0,601.0,729.0,601.0,625.0,,
180.0,,,,,635.0,654.0,,
225.0,,,54.0,86.0,65.0,83.0,,
225.0,113.0,132.0,120.0,136.0,94.0,115.0,,
225.0,,,141.0,168.0,141.0,194.0,,
225.0,,,184.0,192.0,,,,
225.0,,,206.0,215.0,,,,
225.0,233.0,305.0,231.0,321.0,222.0,349.0,,
225.0,321.0,336.0,327.0,346.0,,,,
225.0,341.0,368.0,363.0,402.0,369.0,401.0,,
225.0,379.0,403.0,,,,,,
225.0,,,405.0,414.0,403.0,413.0,,
225.0,422.0,433.0,419.0,448.0,440.0,449.0,,
225.0,468.0,499.0,461.0,502.0,493.0,513.0,,
225.0,530.0,539.0,,,,,,
225.0,560.0,571.0,574.0,648.0,563.0,633.0,,
225.0,593.0,632.0,,,,,,
225.0,751.0,774.0,748.0,760.0,,,,
225.0,,,760.0,774.0,,,,
225.0,1053.0,1285.0,1005.0,1285.0,1031.0,1285.0,,
